info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ng/_1hz_1rx07l105n757lwdg980000gn/T/chromatic--13587-NnFuKRIV0rp7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 562/567 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 562/572 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 565/595 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 565/596 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 565/597 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 66% building 565/598 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 565/599 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 66% building 566/599 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 66% building 566/600 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 567/604 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 567/605 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 569/606 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 570/606 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 571/606 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 572/606 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 572/607 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 585/609 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 586/613 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active ignored /Users/brunocau/project/digibee/storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 624/634 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/brunocau/project/digibee/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
